    KinovaMain - Startup!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
  KinovaArm::connect(): 1, Failed getting usb-device-handle for JacoArm!
